
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
lib/rules.json:1524:270  - Unknown word (implies)        -- a Discontinued Draft implies that this document is
lib/rules.json:153:168   - Unknown word (recommended)     -- span class=\"rfc2119\">recommended</span> text is: <blockquote
lib/rules.json:153:265   - Unknown word (does)            -- as a Draft Registry does not imply endorsement
lib/rules.json:153:274   - Unknown word (imply)           -- Draft Registry does not imply endorsement by W3C and
lib/rules.json:153:86    - Unknown word (expectations)    -- 9\">must</span> set expectations about the (in)stability
lib/rules.json:1559:178  - Unknown word (limitations)    -- with the following limitations: <ul> <li>Inline markup
lib/rules.json:1559:228  - Unknown word (permitted)      -- markup for MathML is permitted but should use a (fallback
lib/rules.json:1559:256  - Unknown word (fallback)       -- permitted but should use a (fallback) alternative.</li>
lib/rules.json:1559:326  - Unknown word (warnings)       -- validator issues content warnings, the publication request
lib/rules.json:1559:406  - Unknown word (problematic)    -- why the warning is not problematic.</li> </ul>",
lib/rules.json:1559:49   - Unknown word (subset)         -- validHTML": "<span class=\"subset\">recursive</span> All
lib/rules.json:1560:128  - Unknown word (alternatives)   -- significantly among normative alternatives."
lib/rules.json:1566:185  - Unknown word (sheet)          -- to identify a style sheet for this maturity level
lib/rules.json:1566:200  - Unknown word (maturity)       -- style sheet for this maturity level: <code> <span
lib/rules.json:1567:145  - Unknown word (cascaded)       -- 19\">must</span> be cascaded before this link; i
lib/rules.json:1567:99   - Unknown word (sheets)         -- Any internal style sheets <span class=\"rfc21
lib/rules.json:1568:263  - Unknown word (shrink)         -- width, initial-scale=1, shrink-to-fit=no\"&gt;</code
lib/rules.json:1570:103  - Unknown word (listed)         -- 19\">must</span> be listed in a <code>data-deliverer
lib/rules.json:1576:105  - Unknown word (beginning)      -- span> appear at the beginning of the body of the document
lib/rules.json:1576:210  - Unknown word (requirement)    -- one exception to that requirement: the <code>hr</code
lib/rules.json:1576:313  - Unknown word (inside)         -- ">may</span> appear inside or after the <code>div
lib/rules.json:1576:48   - Unknown word (matter)         -- divClassHead": "The front matter <span class=\"rfc21
lib/rules.json:1577:110  - Unknown word (identified)     -- link to the W3C logo identified below. The URI used
lib/rules.json:1577:121  - Unknown word (below)          -- W3C logo identified below. The URI used to identify
lib/rules.json:1578:165  - Unknown word (calculating)    -- code> element. When calculating text equation, special
lib/rules.json:1578:182  - Unknown word (equation)       -- When calculating text equation, special transformations
lib/rules.json:1578:200  - Unknown word (transformations) -- text equation, special transformations made to <code>h1</code
lib/rules.json:1578:333  - Unknown word (Extract)         -- with ' - '</li><li>Extract text from h1, and ignore
lib/rules.json:1580:161  - Unknown word (follows)         -- gt;</code> element as follows (see also <a href=\
lib/rules.json:1580:355  - Unknown word (Month)           -- W3C @{param1}</a> DD Month YYYY&lt;/p&gt;</pre
lib/rules.json:1581:108  - Unknown word (presented)       -- 19\">must</span> be presented in a <code>dl</code
lib/rules.json:1581:145  - Unknown word (where)           -- code>dl</code> list, where each <code>dt</code
lib/rules.json:1581:180  - Unknown word (marks)           -- code>dt</code> element marks up an identifier role
lib/rules.json:1581:315  - Unknown word (whose)           -- element includes a link whose link text is the identifier
lib/rules.json:1581:350  - Unknown word (That)            -- text is the identifier. That <code>dl</code> <span
lib/rules.json:1581:417  - Unknown word (placed)          -- must</span> itself be placed in a <code>details<
lib/rules.json:1583:203  - Unknown word (introduces)      -- code>. If the document introduces a new shortname, it
lib/rules.json:1583:284  - Unknown word (letters)         -- span> use lowercase letters.",
lib/rules.json:1586:173  - Unknown word (consistent)      -- shortname/</code>, and consistent with the shortname mentioned
lib/rules.json:1586:203  - Unknown word (mentioned)       -- consistent with the shortname mentioned in 'Latest Version'
lib/rules.json:1586:252  - Unknown word (there's)         -- . <em>Note</em>: If there's a shortname change it
lib/rules.json:1586:321  - Unknown word (specified)       -- 19\">must</span> be specified using the following
lib/rules.json:1587:165  - Unknown word (Affiliations)    -- editor-id=\"@@\"</code>. Affiliations and email addresses
lib/rules.json:1587:226  - Unknown word (optional)        -- span class=\"rfc2119\">optional</span>; email addresses
lib/rules.json:1587:394  - Unknown word (individual's)    -- this document and the individual's affiliation has since
lib/rules.json:1587:407  - Unknown word (affiliation)     -- and the individual's affiliation has since changed, list
lib/rules.json:1587:429  - Unknown word (changed)         -- affiliation has since changed, list the individual
lib/rules.json:1587:468  - Unknown word (notation)        -- individual using the notation \"&lt;name&gt;, &lt
lib/rules.json:1587:514  - Unknown word (until)           -- lt;affiliation&gt; (until DD Month YYYY)\". If
lib/rules.json:1587:52   - Unknown word (authors)         -- editorSection": "The editors'/authors' names <span class=
lib/rules.json:1587:564  - Unknown word (very)            -- the list of authors is very long (e.g., the entire
lib/rules.json:1587:585  - Unknown word (entire)          -- very long (e.g., the entire Working Group), identify
lib/rules.json:1587:636  - Unknown word (acknowledgments) -- identify the authors in the acknowledgments section, linked from
lib/rules.json:1587:699  - Unknown word (Distinguish)     -- head of the document. Distinguish any contributors from
lib/rules.json:1587:715  - Unknown word (contributors)    -- document. Distinguish any contributors from authors in the
lib/rules.json:1588:204  - Unknown word (small)           -- instance: <p> <code> <small>&lt;p&gt;This document
lib/rules.json:1588:274  - Unknown word (formats)         -- these non-normative formats: &lt;a href=\"@{param
lib/rules.json:1588:335  - Unknown word (single)          -- shortname-20180101.html\"&gt;single HTML file&lt;/a&gt;
lib/rules.json:1588:87   - Unknown word (provide)         -- rfc2119\">may</span> provide links to alternative
lib/rules.json:1589:277  - Unknown word (Director's)      -- a statement that the Director's decision did not involve
lib/rules.json:1589:305  - Unknown word (involve)         -- Director's decision did not involve such a report.</li>
lib/rules.json:1590:117  - Unknown word (follow)          -- rfc2119\">must</span> follow the following markup
lib/rules.json:1590:163  - Unknown word (appropriate)     -- markup (fill in with the appropriate year, years, or year
lib/rules.json:1590:175  - Unknown word (year)            -- with the appropriate year, years, or year range
lib/rules.json:1590:2867  - Unknown word (Exceptions)      -- div></li></ol><p>Note: Exceptions are listed in this
lib/rules.json:1590:35   - Unknown word (Starting)        -- "copyright": "Starting from 01 February 20
lib/rules.json:1590:52   - Unknown word (February)        -- : "Starting from 01 February 2023, the copyright
lib/rules.json:1590:930  - Unknown word (quot)            -- br><code>&lt;p class=&quot;copyright&quot;&gt;
lib/rules.json:1591:44   - Unknown word (horizontal)      -- hrAfterCopyright": "A horizontal rule (<code>hr</code
lib/rules.json:1597:122  - Unknown word (labeled)         -- the status section, labeled with an <code>h2</code
lib/rules.json:15:36     - Unknown word (Style)          -- "visualStyle": true
lib/rules.json:1604:109  - Unknown word (abstract)        -- section that follows the abstract, labeled with an <code
lib/rules.json:1604:210  - Unknown word (maintains)       -- Document\". The Team maintains the status section of
lib/rules.json:1606:142  - Unknown word (January)         -- li>DD Month YYYY : 09 January 2020</li><li>DD-Month
lib/rules.json:1606:274  - Unknown word (leading)         -- Jan-2020</li></ol>A leading zero in the day is
lib/rules.json:1607:111  - Unknown word (produced)        -- of the W3C group that produced the document, the type
lib/rules.json:1608:101  - Unknown word (customized)      -- include at least one customized paragraph. This section
lib/rules.json:1608:273  - Unknown word (These)           -- top of the document). These paragraphs <span class
lib/rules.json:1608:328  - Unknown word (explain)         -- 119\">should</span> explain the publication context
lib/rules.json:1608:361  - Unknown word (including)       -- publication context, including rationale and relationships
lib/rules.json:1608:385  - Unknown word (relationships)   -- including rationale and relationships to other work. See
lib/rules.json:1613:2148  - Unknown word (carry)           -- Policy</a> does not carry any licensing requirements
lib/rules.json:1613:500  - Unknown word (deliverables)    -- connection with the deliverables of the group; that page
lib/rules.json:1613:551  - Unknown word (instructions)    -- that page also includes instructions for disclosing a patent
lib/rules.json:1613:568  - Unknown word (disclosing)      -- includes instructions for disclosing a patent. An individual
lib/rules.json:1613:618  - Unknown word (knowledge)       -- individual who has actual knowledge of a patent which the
lib/rules.json:1613:661  - Unknown word (believes)        -- which the individual believes contains <a href=\"https
lib/rules.json:1613:670  - Unknown word (contains)        -- individual believes contains <a href=\"https://www
lib/rules.json:1613:748  - Unknown word (Essential)       -- policy/#def-essential\">Essential Claim(s)</a> must disclose
lib/rules.json:1613:776  - Unknown word (disclose)        -- Essential Claim(s)</a> must disclose the information in accordance
lib/rules.json:1613:804  - Unknown word (accordance)      -- disclose the information in accordance with <a href=\"https
lib/rules.json:1615:238  - Unknown word (governed)        -- <p>This document is governed by the <a id=\"w3c_process
lib/rules.json:1615:343  - Unknown word (November)        -- process/20231103/\">03 November 2023 W3C Process Document
lib/rules.json:1616:22   - Unknown word (discontinue)     -- "discontinue": "If the document was
lib/rules.json:1617:213  - Unknown word (covered)         -- completed work on the topics covered by the document, and
lib/rules.json:1617:277  - Unknown word (commitment)      -- xpectations about the group's commitment to respond to comments
lib/rules.json:1618:111  - Unknown word (Advisory)        -- provide information to Advisory Committee Representatives
lib/rules.json:1618:120  - Unknown word (Committee)       -- information to Advisory Committee Representatives about
lib/rules.json:1618:130  - Unknown word (Representatives) -- to Advisory Committee Representatives about how to send their
lib/rules.json:1618:164  - Unknown word (their)           -- esentatives about how to send their review comments (e.g
lib/rules.json:1618:262  - Unknown word (reviews)         -- 0/\">link to all AC reviews</a>, or a link to a
lib/rules.json:1621:83   - Unknown word (readers)         -- should</span> direct readers to alternative technologies
lib/rules.json:1627:110  - Unknown word (subsection)      -- marked-up section and subsection of the document <span
lib/rules.json:1627:187  - Unknown word (anchor)          -- span> have a target anchor. A section is identified
lib/rules.json:1627:632  - Unknown word (descendant)      -- code>section</code>), a descendant of the heading element
lib/rules.json:1627:688  - Unknown word (immediately)     -- or an <code>a</code> immediately preceding the heading
lib/rules.json:1627:700  - Unknown word (preceding)       -- a</code> immediately preceding the heading element
lib/rules.json:1627:82   - Unknown word (Every)           -- subset\">recursive</span> Every marked-up section and
lib/rules.json:1631:226  - Unknown word (wish)            -- Note:</strong> You may wish to consult the <a href
lib/rules.json:1631:82   - Unknown word (conform)         -- rfc2119\">must</span> conform to the <a href=\"https
lib/rules.json:1639:88   - Unknown word (consists)        -- compound (i.e., if it consists of more than one file
lib/rules.json:1641:89   - Unknown word (reachable)       -- 19\">must</span> be reachable by links from the document
lib/rules.json:1647:41   - Unknown word (dated)           -- "install": "(if new dated version) Copy the original
lib/rules.json:1653:294  - Unknown word (reuse)           -- param1}.css</li><li>or reuse the (some?) content
lib/rules.json:1653:372  - Unknown word (needed)          -- 0/superseded.css as needed</li></ol>"
lib/rules.json:1659:176  - Unknown word (testtest)        -- "), add:<ol><li id='testtest'>a <code>&lt;br&gt;
lib/rules.json:1659:328  - Unknown word (gets)            -- the @{param1} document gets published by the webmaster
lib/rules.json:1659:350  - Unknown word (webmaster)       -- gets published by the webmaster</li></ol>"
lib/rules.json:1659:90   - Unknown word (containing)      -- &gt;</code> element containing the state and date
lib/rules.json:1671:108  - Unknown word (being)           -- dated link of the REC being @{param1}"
lib/rules.json:1671:74   - Unknown word (becomes)         -- version) Previous version becomes the dated link of the
lib/rules.json:1677:1018  - Unknown word (enhances)        -- widespread deployment. This enhances the functionality and
lib/rules.json:1677:1031  - Unknown word (functionality)   -- deployment. This enhances the functionality and interoperability
lib/rules.json:1677:117  - Unknown word (proper)          -- markup (update link to proper Process version if needed
lib/rules.json:1677:1192  - Unknown word (purposes)        -- pre><code>&lt;p&gt;For purposes of the W3C Patent Policy
lib/rules.json:1677:1310  - Unknown word (retains)         -- active Recommendation; it retains licensing  commitments
lib/rules.json:1677:1345  - Unknown word (remains)         -- licensing commitments and remains available as a reference
lib/rules.json:1677:1394  - Unknown word (possibly)        -- reference for old -- and  possibly still deployed -- implementat
lib/rules.json:1677:1403  - Unknown word (still)           -- old -- and  possibly still deployed -- implementations
lib/rules.json:1677:1682  - Unknown word (PATENT)          -- strong>DO NOT TOUCH THE PATENT POLICY PARAGRAPH.</strong
lib/rules.json:1677:1696  - Unknown word (PARAGRAPH)       -- TOUCH THE PATENT POLICY PARAGRAPH.</strong> The document
lib/rules.json:1677:1765  - Unknown word (even)            -- governed by IP commitments even if it is @{param2}
lib/rules.json:1677:1793  - Unknown word (described)       -- it is @{param2} (as described in the paragraph you
lib/rules.json:1677:1866  - Unknown word (Look)            -- step).</li><li>6.6. Look at the resulting SOTD
lib/rules.json:1677:1878  - Unknown word (resulting)       -- li>6.6. Look at the resulting SOTD, make sure it makes
lib/rules.json:1677:1907  - Unknown word (makes)           -- resulting SOTD, make sure it makes sense and \"modify as
lib/rules.json:1677:1913  - Unknown word (sense)           -- make sure it makes sense and \"modify as needed
lib/rules.json:1677:1968  - Unknown word (need)            -- other words, if you need to add more explanations
lib/rules.json:1677:1985  - Unknown word (explanations)    -- you need to add more explanations about why the document
lib/rules.json:1677:2036  - Unknown word (feel)            -- document was @{param2}, feel free to do so by adding
lib/rules.json:1677:2058  - Unknown word (adding)          -- feel free to do so by adding to the first paragraph
lib/rules.json:1677:2088  - Unknown word (introduced)      -- the first paragraph introduced by 6.1. The Director
lib/rules.json:1677:2154  - Unknown word (wordings)        -- add or modify specific wordings as well. Just remember
lib/rules.json:1677:2172  - Unknown word (Just)            -- specific wordings as well. Just remember to keep the
lib/rules.json:1677:2177  - Unknown word (remember)        -- wordings as well. Just remember to keep the time spent
lib/rules.json:1677:2189  - Unknown word (keep)            -- well. Just remember to keep the time spent as minimal
lib/rules.json:1677:2203  - Unknown word (spent)           -- remember to keep the time spent as minimal since our
lib/rules.json:1677:2230  - Unknown word (goal)            -- as minimal since our goal is to minimize the time
lib/rules.json:1677:2241  - Unknown word (minimize)        -- since our goal is to minimize the time spent @{param
lib/rules.json:1677:2295  - Unknown word (overdo)          -- documents, so don't overdo it.@{param4}</li></li
lib/rules.json:1677:309  - Unknown word (newer)           -- Recommendation&lt;/a&gt;. A newer specification exists
lib/rules.json:1677:364  - Unknown word (adoption)        -- recommended for new adoption in place of this specificatio
lib/rules.json:1677:485  - Unknown word (indicating)      -- remove the sentence indicating that the document \
lib/rules.json:1677:545  - Unknown word (appears)         -- Recommendation\" if one appears.</li><li>6.3. Remove
lib/rules.json:1677:641  - Unknown word (reviewed)        -- This document has been reviewed by W3C Members, by software
lib/rules.json:1677:718  - Unknown word (interested)      -- other W3C groups and interested parties, and is endorsed
lib/rules.json:1677:729  - Unknown word (parties)         -- groups and interested parties, and is endorsed by
lib/rules.json:1677:803  - Unknown word (stable)          -- Recommendation. It is a stable document and may be
lib/rules.json:1677:860  - Unknown word (cited)           -- reference material or cited from another document
lib/rules.json:1677:903  - Unknown word (making)          -- document. W3C's role in making the Recommendation is
lib/rules.json:1677:935  - Unknown word (draw)            -- Recommendation is to draw attention to the specificatio
lib/rules.json:1677:940  - Unknown word (attention)       -- Recommendation is to draw attention to the specification
lib/rules.json:1677:990  - Unknown word (widespread)      -- cification and to promote its widespread deployment. This enhances
lib/rules.json:183:26    - Unknown word (Candidate)       -- "name": "Candidate Registry",
lib/rules.json:21:34     - Unknown word (Stylesheet)     -- "goodStylesheet": ["Member-SUBM"],
lib/rules.json:242:350   - Unknown word (received)        -- Registry Snapshot has received <a href=\"https://www
lib/rules.json:242:433   - Unknown word (wide)            -- /#dfn-wide-review\">wide review</a>.</p></blockquote
lib/rules.json:243:244   - Unknown word (estimated)       -- be expressed as an estimated date.",
lib/rules.json:243:96    - Unknown word (minimal)         -- must</span> include a minimal duration (before which
lib/rules.json:24:30     - Unknown word (canonical)      -- "canonical": true
lib/rules.json:28:43     - Unknown word (Matter)         -- "name": "3. Front Matter",
lib/rules.json:32:30     - Unknown word (submlogo)       -- "submlogo": "In addition to the
lib/rules.json:32:303    - Unknown word (span)           -- div class=\"source\"> <span style=\"font-style:
lib/rules.json:32:308    - Unknown word (style)          -- class=\"source\"> <span style=\"font-style: italic
lib/rules.json:32:316    - Unknown word (font)           -- source\"> <span style=\"font-style: italic\">Include
lib/rules.json:32:328    - Unknown word (italic)         -- style=\"font-style: italic\">Include this source
lib/rules.json:32:45     - Unknown word (addition)       -- "submlogo": "In addition to the W3C logo, use
lib/rules.json:331:353   - Unknown word (integrates)      -- Candidate Registry Draft integrates changes from the previous
lib/rules.json:331:432   - Unknown word (intends)         -- that the Working Group intends to include in a subsequent
lib/rules.json:332:130   - Unknown word (paragraphs)      -- of the following two paragraphs in the \"Status Of This
lib/rules.json:332:247   - Unknown word (updated)         -- document and may be updated, replaced or obsoleted
lib/rules.json:332:256   - Unknown word (replaced)        -- and may be updated, replaced or obsoleted by other
lib/rules.json:332:268   - Unknown word (obsoleted)       -- updated, replaced or obsoleted by other documents at
lib/rules.json:332:281   - Unknown word (other)           -- replaced or obsoleted by other documents at any time
lib/rules.json:332:316   - Unknown word (inappropriate)   -- documents at any time. It is inappropriate to cite this document
lib/rules.json:332:333   - Unknown word (cite)            -- is inappropriate to cite this document as other
lib/rules.json:332:447   - Unknown word (maintained)      -- oilerplate\">This document is maintained and updated at any time
lib/rules.json:39:35     - Unknown word (Latest)         -- "docIDLatestVersion": "The syntax
lib/rules.json:420:129   - Unknown word (registry)        -- terms of usage of this registry. The SOTD should include
lib/rules.json:420:143   - Unknown word (SOTD)            -- of this registry. The SOTD should include the paragraph
lib/rules.json:420:167   - Unknown word (paragraph)       -- SOTD should include the paragraph: <blockquote>W3C recommends
lib/rules.json:420:194   - Unknown word (recommends)      -- paragraph: <blockquote>W3C recommends the wide usage of this
lib/rules.json:421:279   - Unknown word (extensive)       -- specification that, after extensive consensus-building,
lib/rules.json:421:289   - Unknown word (consensus)       -- that, after extensive consensus-building, is endorsed
lib/rules.json:42:33     - Unknown word (Representations) -- "altRepresentations": ["SUBM"],
lib/rules.json:43:223    - Unknown word (held)            -- The copyright may be held by the Submitters."
lib/rules.json:43:235    - Unknown word (Submitters)      -- copyright may be held by the Submitters.",
lib/rules.json:47:22     - Unknown word (navigation)      -- "navigation": {
lib/rules.json:514:246   - Unknown word (Notes)           -- boilerplate\"> <p>Group Draft Notes are not endorsed by
lib/rules.json:514:405   - Unknown word (Interest)        -- endorsed by the @@@ Working/Interest Group (and the @@@ Working
lib/rules.json:514:485   - Unknown word (itself)          -- not endorsed by W3C itself nor its Members.</p
lib/rules.json:58:188    - Unknown word (describes)       -- p> <em>This section describes the status of this document
lib/rules.json:58:280    - Unknown word (publications)    -- list of current W3C publications can be found in the
lib/rules.json:58:300    - Unknown word (found)           -- publications can be found in the <a href=\"https
lib/rules.json:59:1079   - Unknown word (consult)         -- Membership</a>. Please consult the requirements associated
lib/rules.json:59:215    - Unknown word (publishing)      -- \"boilerplate\"> By publishing this document, W3C acknowledg
lib/rules.json:59:245    - Unknown word (acknowledges)    -- publishing this document, W3C acknowledges that the <a href=\"https
lib/rules.json:59:365    - Unknown word (formal)          -- Members</a> have made a formal Submission request to
lib/rules.json:59:402    - Unknown word (discussion)      -- Submission request to W3C for discussion. Publication of this
lib/rules.json:59:414    - Unknown word (Publication)     -- W3C for discussion. Publication of this document by
lib/rules.json:59:450    - Unknown word (indicates)       -- this document by W3C indicates no endorsement of its
lib/rules.json:59:463    - Unknown word (endorsement)     -- by W3C indicates no endorsement of its content by W
lib/rules.json:59:523    - Unknown word (will)            -- that W3C has, is, or will be allocating any resources
lib/rules.json:59:531    - Unknown word (allocating)      -- has, is, or will be allocating any resources to the
lib/rules.json:59:570    - Unknown word (addressed)       -- resources to the issues addressed by it. This document
lib/rules.json:59:666    - Unknown word (potential)       -- but is published as potential input to the <a href
lib/rules.json:59:861    - Unknown word (conjunction)     -- has been published in conjunction with this Member Submission
lib/rules.json:59:917    - Unknown word (acknowledged)    -- Submission. Publication of acknowledged Member Submissions at
lib/rules.json:59:960    - Unknown word (site)            -- Submissions at the W3C site is one of the benefits
lib/rules.json:59:979    - Unknown word (benefits)        -- C site is one of the benefits of <a href=\"https:
lib/rules.json:60:36     - Unknown word (Paragraph)       -- "customParagraph": true,
lib/rules.json:65:31     - Unknown word (body)            -- "document-body": {
lib/rules.json:66:46     - Unknown word (Body)            -- name": "7. Document Body",
lib/rules.json:68:30     - Unknown word (heading)         -- "headingWithoutID": true,
lib/rules.json:69:30     - Unknown word (broken)          -- "brokenLink": true,
lib/rules.json:72:30     - Unknown word (wcag)            -- "wcag": true,
lib/rules.json:88:6      - Unknown word (REGISTRY)        -- "REGISTRY": {
lib/rules.json:89:18     - Unknown word (Registry)        -- "name": "Registry Track",
lib/rules.json:89:27     - Unknown word (Track)           -- "name": "Registry Track",
lib/rules.json:943:135   - Unknown word (implementation)  -- interoperability or implementation report, or a statement
lib/rules.json:943:181   - Unknown word (such)            -- a statement that no such report exists.",
lib/rules.json:967:147   - Unknown word (expects)         -- time the Working Group expects to have sufficient implementa
lib/rules.json:967:163   - Unknown word (sufficient)      -- Group expects to have sufficient implementation experience
lib/rules.json:967:34    - Unknown word (Estimation)      -- "implEstimation": "It <span class=\
lib/rules.json:968:117   - Unknown word (declared)        -- "features at risk\" declared by the Working Group
lib/rules.json:968:30    - Unknown word (feat)            -- "featAtRisk": "It <span class
lib/rules.json:971:470   - Unknown word (intended)        -- wide review</a>, is intended to gather implementation
lib/rules.json:971:482   - Unknown word (gather)         -- /a>, is intended to gather implementation experience
lib/rules.json:971:524   - Unknown word (commitments)    -- experience, and has commitments from Working Group members
lib/rules.json:971:669   - Unknown word (implementations) -- free licensing</a> for implementations.</p> </blockquote>
lib/rules/echidna/deliverer-change.js:1:28      - Unknown word (capi)       -- w3cApi from 'node-w3capi';
lib/rules/echidna/todays-date.js:16:36     - Unknown word (regardless) -- timestamp of a day, regardless the time of the day
lib/rules/echidna/todays-date.js:17:46     - Unknown word (avoid)      -- creates a new `Date` to avoid modifying the original
lib/rules/echidna/todays-date.js:17:52     - Unknown word (modifying)  -- new `Date` to avoid modifying the original one.
lib/rules/headers/copyright.js:125:45    - Unknown word (copyrights) -- epub-33 uses special copyrights listed in copyright
lib/rules/headers/copyright.js:163:38    - Unknown word (Charters)   -- chartersData = await sr.getChartersData();
lib/rules/headers/copyright.js:184:31    - Unknown word (certain)    -- get exception rule for certain shortnames
lib/rules/headers/copyright.js:184:39    - Unknown word (shortnames) -- exception rule for certain shortnames
lib/rules/headers/copyright.js:21:18     - Unknown word (DATED)      -- const LICENSE_CS_DATED_URL =
lib/rules/headers/copyright.js:5:142     - Unknown word (they)       -- both in the Charter. If they choose both, they can
lib/rules/headers/copyright.js:5:7       - Unknown word (There're)   -- * 2. There're 2 types of license(s
lib/rules/headers/copyright.js:5:91      - Unknown word (would)      -- copyright-software. A group would choose either one or
lib/rules/headers/copyright.js:5:97      - Unknown word (choose)     -- software. A group would choose either one or both in
lib/rules/headers/copyright.js:6:53      - Unknown word (adopted)    -- the license should be adopted by both groups.
lib/rules/headers/copyright.js:84:26     - Unknown word (norm)       -- const regResult = sr.norm(copyright.textContent
lib/rules/headers/div-head.js:1:4       - Unknown word (emits)      -- /* emits: 'not-found' */
lib/rules/headers/dl.js:112:19    - Unknown word (Late)        -- const linkLate = dts.Latest.dd.querySelector
lib/rules/headers/dl.js:121:19    - Unknown word (late)        -- const lateRex = `^https:\\/\\/www
lib/rules/headers/dl.js:164:44    - Unknown word (Unless)      -- Implementation report" link. Unless in Sotd saying there
lib/rules/headers/dl.js:164:54    - Unknown word (Sotd)        -- report" link. Unless in Sotd saying there's none
lib/rules/headers/dl.js:164:59    - Unknown word (saying)      -- link. Unless in Sotd saying there's none.
lib/rules/headers/dl.js:174:25    - Unknown word (Exist)       -- const implementationExist = checkLink({
lib/rules/headers/dl.js:217:53    - Unknown word (interest)    -- textContent.match(/(working|interest) group/i)
lib/rules/headers/dl.js:38:21     - Unknown word (whether)    -- * @returns boolean whether element exists and can
lib/rules/headers/dl.js:58:43     - Unknown word (submissions) -- member') topLevel = 'submissions';
lib/rules/headers/github-repo.js:2:27      - Unknown word (archived)   -- must include a public archived place to send comments
lib/rules/headers/h2-toc.js:2:14      - Unknown word (presence)   -- * Check the presence of a valid ToC.
lib/rules/headers/logo.js:19:62     - Unknown word (logos)      -- StyleSheets\/TR\/2021\/logos\/W3C?$/.test(
lib/rules/headers/secno.js:17:11     - Unknown word (secnos)     -- const secnos = sr.jsDocument.querySelector
lib/rules/headers/shortname.js:61:27     - Unknown word (Lowercase)  -- const needLowercase = shortnameChange |
lib/rules/headers/shortname.js:6:22      - Unknown word (doasync)    -- import doAsync from 'doasync';
lib/rules/headers/shortname.js:80:55     - Unknown word (shortlink)  -- link mention either shortlink or the series shortlink
lib/rules/heuristic/date-format.js:17:11     - Unknown word (POSSIBLE)   -- const POSSIBLE_DATE = new RegExp(
lib/rules/heuristic/date-format.js:33:9      - Unknown word (elem)       -- let elem;
lib/rules/links/compound.js:2:28      - Unknown word (throttled)  -- { get } from '../../throttled-ua.js';
lib/rules/links/compound.js:30:24     - Unknown word (duplicates) -- // sort and remove duplicates
lib/rules/links/compound.js:39:23     - Unknown word (Markup)     -- let isMarkupValid = false;
lib/rules/links/linkchecker.js:104:60    - Unknown word (shall)              -- from another, chain shall exist
lib/rules/links/linkchecker.js:20:40     - Unknown word (piwik)      -- www.w3.org\/analytics\/piwik\//,
lib/rules/links/linkchecker.js:21:22     - Unknown word (csswg)      -- /^https:\/\/test.csswg.org\/harness\//,
lib/rules/links/linkchecker.js:21:33     - Unknown word (harness)    -- \/\/test.csswg.org\/harness\//,
lib/rules/links/linkchecker.js:23:24     - Unknown word (cloudflareinsights) -- /^https:\/\/static.cloudflareinsights.com\/beacon\.min\.js
lib/rules/links/linkchecker.js:38:10     - Unknown word (simplify)           -- function simplifyURL(url) {
lib/rules/links/reliability.js:14:16     - Unknown word (dvcs)       -- { domain: 'dvcs.w3.org' },
lib/rules/links/reliability.js:16:16     - Unknown word (hasn't)     -- // tracker hasn't become legacy service
lib/rules/links/reliability.js:16:23     - Unknown word (become)     -- // tracker hasn't become legacy service yet
lib/rules/links/reliability.js:18:63     - Unknown word (resolutions) -- er)?\/(actions|issues|resolutions)/}
lib/rules/links/reliability.js:49:25     - Unknown word (finding)     -- // when finding this URL unreliable
lib/rules/metadata/dl.js:67:11     - Unknown word (apikey)     -- const apikey = sr.apiKey;
lib/rules/metadata/dl.js:73:15     - Unknown word (formatted)  -- const formattedDate =
lib/rules/metadata/profile.js:116:16    - Unknown word (distinguish) -- // distinguish REC CR CRD
lib/rules/metadata/profile.js:151:49    - Unknown word (identifying) -- is having a hard time identifying the profile of the document
lib/rules/metadata/profile.js:155:83    - Unknown word (neither)     -- not be parsed, it's neither a TR document nor a
lib/rules/metadata/profile.js:49:31     - Unknown word (Reviews)    -- reviewStatus.set('PR', 'prReviewsDue');
lib/rules/metadata/profile.js:84:23     - Unknown word (rectrack)   -- // Get 'track/rectrack' of the document based
